time,joint angle0,joint angle1,joint angle2,joint angle3,joint angle4,joint angle5
14.01,1.6235094858073453,-0.37917380658917205,-1.4185745687442783,0.033300016278620045,-1.3354476673075097,0.04574172605866137
14.02,1.6446434849181724,-0.38274105786036106,-1.4155892270745989,0.03353826282646545,-1.3340066367090018,0.0450232193433641
14.030000000000001,1.6680986571613712,-0.38579049870274024,-1.4126186868707917,0.03390253355194199,-1.3333092196922727,0.04625901451250016
14.040000000000001,1.6890192289689647,-0.3899084555004438,-1.409542346452598,0.03476316841396021,-1.330697891706437,0.04630603936872669
14.05,1.7109618048694417,-0.39439019239418305,-1.4069133754022765,0.034928314328786195,-1.33062374909896,0.0460388475111032
14.06,1.7333285833958727,-0.399742272807475,-1.4021729479820266,0.0354257694841876,-1.3304495805156848,0.04650189929943935
14.07,1.755681565469229,-0.402730924773413,-1.3991395154403496,0.03659592355269267,-1.3270678863039005,0.04601008559599743
14.08,1.7749147776273688,-0.405382260598178,-1.3955698029675006,0.03590332420516915,-1.3278857633012462,0.045854191403921926
14.09,1.797429691425358,-0.41100980989662667,-1.3926032056645765,0.036274068140340274,-1.3266667284121665,0.04578915615407705
14.1,1.818727914286762,-0.4153168518757839,-1.3911881769002041,0.03696720186956337,-1.3237790115878996,0.04601990874016511
14.11,1.8399394957515247,-0.42059368656461144,-1.386779148721332,0.038094068060117434,-1.3227647281144752,0.04508270002873591
14.120000000000001,1.8622261991622773,-0.4223746169107845,-1.383405207529774,0.036594631852190834,-1.3216620786023887,0.04735167254135755
14.13,1.8820779963497516,-0.42775124040848733,-1.3805886588105887,0.03851682573863593,-1.3203971949896196,0.0466009503411886
14.14,1.9043985762008395,-0.43073248668988456,-1.377317576835171,0.038538749354191604,-1.3198847060211971,0.04405838178096856
14.15,1.9255680730889455,-0.43410139702833767,-1.3736568671652365,0.039852408902270924,-1.3184024039810656,0.04546860431826679
14.16,1.947060964882238,-0.43816291533997365,-1.3696194496999048,0.04036212307003783,-1.3167602268547027,0.045902344853243626
14.17,1.9662817801492147,-0.44517524576072376,-1.3687829715099082,0.040106519106503855,-1.3158028385932552,0.04447426039306491
14.18,1.9874996969728196,-0.448157132281766,-1.365726642773548,0.040140847409845214,-1.3145939101713928,0.04525547238439185
14.19,2.008781200691936,-0.45347819703604836,-1.3633625165560628,0.04086461449731672,-1.3130048874871603,0.04618305936829264
14.200000000000001,2.0277819128849774,-0.4565260636340652,-1.358586544530202,0.04087113038166806,-1.3105197788527612,0.045583810348205946
14.21,2.0483172723462997,-0.4574398088879664,-1.3557260070197659,0.04213327548393037,-1.310103989009721,0.04654115483982282
14.22,2.0685517809867626,-0.46327195241788305,-1.3524708336585847,0.04153331968903055,-1.309189133808605,0.04770903230951684
14.23,2.0891076371889774,-0.4669816259094366,-1.3488414783987344,0.0416619303733037,-1.3085167427105944,0.0468013485167876
14.24,2.108909936012595,-0.47168849599944557,-1.3470689917423795,0.04470478260492429,-1.3070330433945525,0.04760052255060403
14.25,2.127155419407165,-0.47453170037912157,-1.3440020342064596,0.04400059239137585,-1.3047716890482046,0.045140918583896635
14.26,2.1458246535807435,-0.4776391375620888,-1.3409678493198407,0.04312038375353002,-1.3039274208842853,0.04704149323655581
14.27,2.1646846628469203,-0.481902587262894,-1.339060696503098,0.043138239084953865,-1.3035646327965629,0.04613999469396338
14.280000000000001,2.1829586998664667,-0.48632065867500485,-1.3361198294651775,0.04468128723503954,-1.3042678016382383,0.04526346365177861
14.290000000000001,2.2006759514715792,-0.4888945486947547,-1.3339818964453525,0.04467193783566389,-1.3000112394759549,0.047639815767380474
14.3,2.2189921173465574,-0.4925193019965989,-1.3305250755789777,0.04395858582513318,-1.3004462506528098,0.04728417486808067
14.31,2.2391184657755283,-0.49687718487108495,-1.3263360805845257,0.04339267528965864,-1.2999238759000526,0.0455256971639223
14.32,2.2564449904517248,-0.49985617596728926,-1.3244010321406032,0.045544314571405536,-1.2981815506948629,0.04674797959979009
14.33,2.2740366631792344,-0.503304876665574,-1.3212910789756684,0.04675892023790234,-1.2976357164029855,0.046256283625453073
14.34,2.2921922453902046,-0.5073469663896718,-1.3174696248915683,0.04520554642091664,-1.2964167157998496,0.04550995784138995
14.35,2.310095985275683,-0.5101009904990446,-1.3169240784406242,0.04638169810163079,-1.2950125320985142,0.0460830947005067
14.36,2.3248098508804245,-0.5159667895400409,-1.3139200987418935,0.04704659441507992,-1.2931864066627539,0.04754216089419774
14.370000000000001,2.3412265064501203,-0.5153469959705782,-1.3124555485286937,0.04802115939431634,-1.2936055372845998,0.04539552813866825
14.38,2.357412928738987,-0.5179555302294071,-1.3089026510918853,0.048972482272402966,-1.2927893561717338,0.047372873361731085
14.39,2.372905350647184,-0.5220445084997234,-1.3064807300113337,0.048553286393857024,-1.2909642372754548,0.045841957582430086
14.4,2.3898524047371117,-0.5237376125457577,-1.3048320845951387,0.04667831788639112,-1.2898117694756295,0.04622605458528689
14.41,2.4042849874650702,-0.527714287464252,-1.3024179824418662,0.04834334377895688,-1.2894169885653006,0.04782518332142831
14.42,2.4194418693783866,-0.5321712440774964,-1.3008053464465832,0.048991744484812666,-1.2894152578337537,0.04520619394640926
14.43,2.434683262834527,-0.5333304282584002,-1.2978706387735195,0.04941288984091789,-1.2873836792795206,0.0471217061280364
14.44,2.449062197946662,-0.5389774010348418,-1.295593083944857,0.049888980818278805,-1.2870426506415873,0.04665347191528978
14.450000000000001,2.4632843520374985,-0.5393485319272155,-1.2919478973293967,0.05069485190549151,-1.28594317973635,0.046474375577338044
14.46,2.4739220842188443,-0.5423592002498567,-1.292372652653431,0.050172653859429504,-1.2848804146454746,0.047279211287441086
14.47,2.491090613571854,-0.5446910684861349,-1.2871773622277785,0.0504444830501022,-1.2853503577714351,0.046205650301624754
14.48,2.502687863057625,-0.546683443090856,-1.2880179940783096,0.05023738662287197,-1.2835599079829714,0.04632870263546573
14.49,2.516538794664254,-0.5491101514881962,-1.2842459918769031,0.05045803179343312,-1.2816017726227102,0.045552479293963374
14.5,2.527110281133236,-0.5531358042944275,-1.2833777034691944,0.0520393119119105,-1.2824280071560985,0.04634924090304139
14.51,2.5402958345231514,-0.5539200949046382,-1.281973703724347,0.050761280244678623,-1.2823476813355958,0.046288166073856184
14.52,2.5533435839428122,-0.5566203231390578,-1.280423432661078,0.052535810682440155,-1.2809751846553439,0.04804749007222165
14.530000000000001,2.5650400896166072,-0.5588664060734034,-1.2793564149292889,0.053678862040676616,-1.2794373454120278,0.04654636102078062
14.540000000000001,2.5758146780110724,-0.5604536578287073,-1.2752258034888913,0.0513202101758116,-1.2788282268959312,0.04581419924468213
14.55,2.5863915656124994,-0.5631731976592792,-1.2744961348916746,0.05198129869290185,-1.2786761123601702,0.046110849636780624
14.56,2.5969933782297554,-0.5638750138322507,-1.2736492581740326,0.052796318264144895,-1.2774510211047436,0.04689444480087215
14.57,2.6051279837636048,-0.5682678178869708,-1.2723177832966466,0.050644321341526057,-1.2759907161299626,0.04722650822545882
14.58,2.616253339194345,-0.5709352462278271,-1.2717513687534636,0.052700038621053526,-1.2749113754262997,0.04631358701958333
14.59,2.6265152189963565,-0.5712696410601641,-1.2686857582568554,0.05394665360678336,-1.2763645691695167,0.04633807527206213
14.6,2.6361437080097523,-0.5725730753010765,-1.2664066239177376,0.052466647530739464,-1.2742870371775374,0.047195520843194366
14.61,2.6440938386540487,-0.5741950960181164,-1.2664755185773369,0.053234618002599404,-1.2753729202488158,0.047809923739588714
14.620000000000001,2.652009693219804,-0.5772483586864848,-1.2662259932396853,0.05189415247170277,-1.2739396228469222,0.045982907381301175
14.63,2.6605867009210296,-0.5773912123554077,-1.2635932046230665,0.053941979076091766,-1.2738530252966178,0.04463772071022391
14.64,2.6678473038461505,-0.578643241236182,-1.2609317135056233,0.055183027898835,-1.2747129716791958,0.04671123627111347
14.65,2.6742367200955774,-0.5791278668874954,-1.2603554430030366,0.05416273264912173,-1.2729305305169714,0.04823468518454528
14.66,2.683805161454128,-0.5808202399622248,-1.2597664697572626,0.053691094545516876,-1.2719778296597943,0.04775482509440747
14.67,2.689399877863707,-0.5834510445350013,-1.2581507633786617,0.05558078043108464,-1.2728926089859254,0.04682510496920006
14.68,2.6963670031673526,-0.5839712232493788,-1.2586190497219212,0.05589865890163709,-1.271481052651518,0.04753033277189405
14.69,2.703769760945835,-0.5859773414375488,-1.2573119856983788,0.05328142208287254,-1.2716297711230053,0.04577837196292181
14.700000000000001,2.7087447026769795,-0.5863474951931802,-1.256595862645702,0.054401523470075895,-1.2704638188830797,0.046097061057625184
14.71,2.713814571530023,-0.5871718329055606,-1.2570757137872506,0.05519479777114911,-1.2722569295544899,0.04699557114012163
14.72,2.717856861547816,-0.587542069141414,-1.2557428820935554,0.05325892425990372,-1.2703658695486681,0.04674657480718621
14.73,2.722490875162046,-0.589282443778771,-1.2557294330043907,0.05389068992449596,-1.2706886362584615,0.04781653086676537
14.74,2.729567305747913,-0.5896715958822599,-1.2534286385837285,0.05276693148447604,-1.2695679148689984,0.0484081014537817
14.75,2.7338529547760437,-0.5910660691349312,-1.2536804014869174,0.05451120596287929,-1.267961348258705,0.04589625081689944
14.76,2.7358264607940144,-0.5914282364034397,-1.2524093504899132,0.05401721419466111,-1.2680726713807051,0.047542207866091785
14.77,2.7402654522309944,-0.5939771298745125,-1.2496794323194569,0.05510054230917919,-1.2679607009090503,0.04792647751034887
14.780000000000001,2.7436398081829503,-0.5940984251040311,-1.2496783360814205,0.056466210273785185,-1.2706085065103896,0.047632689767310644
14.790000000000001,2.7472166230959405,-0.5951745073610749,-1.250226676424988,0.054075009299043755,-1.2691841814969835,0.04646191603504498
14.8,2.749853993843389,-0.5949069527529384,-1.2508950891011872,0.0566833776888583,-1.2681687851716195,0.04873009967399137
14.81,2.7528657631694866,-0.5958466623536443,-1.2480660366400902,0.054858919717902,-1.2685921074298105,0.04779728655076061
14.82,2.7543965057449733,-0.5952231660481605,-1.2487198933597794,0.056519167091234175,-1.2675117028906,0.048307811749638316
14.83,2.757615983096183,-0.5970274796011688,-1.2470514696924875,0.054122695477728425,-1.2693992868008748,0.0476705508257474
14.84,2.7611398181959066,-0.5964964082176234,-1.2477185721818416,0.05375243419286663,-1.2684699242556705,0.045545665942381124
14.85,2.762195450505735,-0.5983574401875736,-1.2494361774909124,0.05597756537300635,-1.2669999323337375,0.04704548896388042
14.86,2.7635979151891266,-0.5968434889268089,-1.248270592271026,0.05460455224309992,-1.2673385380331024,0.0477220911980507
14.870000000000001,2.765270190014164,-0.5973082229238597,-1.24889334504759,0.056189347355953906,-1.267749417096723,0.046768293208745995
14.88,2.7654371888607687,-0.5984149553961816,-1.2469168858345563,0.05437281435159929,-1.2685430142422915,0.04690481641803996
14.89,2.7681328799301,-0.5970910752057346,-1.2489695266073213,0.05680968008172664,-1.2664366931084412,0.04616906051986264
14.9,2.765392379561321,-0.5982414057550541,-1.2464275808601486,0.05703594334423917,-1.2683221934614621,0.04872402606512555
14.91,2.7663668204063865,-0.5986379629049602,-1.2476631579921167,0.0566668901842626,-1.266386221140034,0.04802914366865268
14.92,2.7677136863653815,-0.5976759855194773,-1.2467674554424606,0.0542141721150164,-1.2692881800872824,0.04810328723508504
14.93,2.7691924689750613,-0.5996384202374359,-1.2473245686266312,0.05599918748698793,-1.2675292597089174,0.04584392904995319
14.94,2.7713423678279687,-0.5977074531933542,-1.247383357562132,0.055430742523573336,-1.2671224332787219,0.046213135784807874
14.950000000000001,2.7702298982180613,-0.5997935207961909,-1.2471144356163535,0.05467338354967339,-1.2683967902758173,0.04863553202238946
14.96,2.7701702417009635,-0.5984840440093077,-1.248782543203009,0.05517548601008055,-1.2670083909488457,0.04736908985127556
14.97,2.7683431248358734,-0.5985043770377959,-1.2466917149050036,0.05681879240328059,-1.2679764196442431,0.045243287359121614
14.98,2.76940712666211,-0.5996529331415985,-1.2463605627086036,0.05332875187885516,-1.2677926448916028,0.048444199901177744
14.99,2.7703033939323505,-0.5979172572348913,-1.2484331754149893,0.054301943971315776,-1.2661459431622468,0.04728832185859997
15.0,2.7703901238826725,-0.5996757724195477,-1.2469120513501983,0.054699980820508386,-1.2663642601435987,0.04958048136621069
15.01,2.770722318238602,-0.5992540952499971,-1.2492110339993858,0.05423002775347726,-1.2660431270817496,0.04630186068501251
15.02,2.7699763855166664,-0.5981281202034876,-1.2457064581266206,0.055525827554088636,-1.2677531384624707,0.047262501138058806
15.030000000000001,2.769752282679481,-0.5992007517204316,-1.2466405667912768,0.05586169735311148,-1.2655398234523785,0.047582967838438454
15.040000000000001,2.771304563999196,-0.5996348726780814,-1.2465417138099062,0.05506907975356546,-1.267054901925886,0.04780084233425747
15.05,2.7703435187761,-0.5965992119996159,-1.2457538525688596,0.05672734035808021,-1.2667330344757808,0.048738822608502444
15.06,2.769046007725455,-0.5975042023953285,-1.247865023846803,0.05520752121372406,-1.2669100926727654,0.048276187614507575
15.07,2.7692933144801546,-0.5991472797839854,-1.246914887210428,0.05553736498021363,-1.2666547164306927,0.05019841248795646
15.08,2.7706659263492788,-0.5993415799247434,-1.2481314169574593,0.0554161624151467,-1.2682205228151353,0.04760801416434928
15.09,2.7706944632917345,-0.5991041905079756,-1.2452677999752753,0.055058201140214896,-1.2675042232682,0.04775777464878009
15.1,2.7710784647502407,-0.5975851041626448,-1.2466260662804183,0.05661709433898883,-1.2679804163741906,0.04800117765056391
15.11,2.77108952512545,-0.5973797573158002,-1.2484559850711585,0.05490833338571305,-1.2666816739938243,0.04488624800778213
15.120000000000001,2.7707293563836375,-0.5977751461678872,-1.2475029822898378,0.05532458840444462,-1.2683373616663989,0.046744864277819695
15.13,2.769870152892458,-0.5992958914253969,-1.2476437456511227,0.05546350371075193,-1.2676470551217403,0.048835488613461604
15.14,2.7699560085695083,-0.5983996722803001,-1.2475034253581843,0.055185480622785804,-1.2688873438778712,0.045828724261049364
15.15,2.7692466952977077,-0.5985396942703972,-1.2460608613196031,0.05414084106885432,-1.267879159901493,0.046007162830345776
15.16,2.7700693747284886,-0.5977612140171149,-1.247389978463864,0.05565853361922683,-1.266130073655722,0.04759959394426544
15.17,2.7696366947249205,-0.598561320251521,-1.2477221727485297,0.0560669397783828,-1.2669502808771849,0.04600692809128612
15.18,2.7704528467008167,-0.5988026020232163,-1.246524679302908,0.05642548716335146,-1.2669833466197842,0.046935413885668034
15.19,2.7711144840935895,-0.5994618910011609,-1.248152372831465,0.05291158634046403,-1.267461209527415,0.04648306548364016
15.200000000000001,2.7706471062611033,-0.600420220416579,-1.2475647698280743,0.056110387911518955,-1.268298701575492,0.047557143887465056
15.21,2.7698139060854032,-0.5987286306513838,-1.2464806266609212,0.05653147225782813,-1.2673192851444675,0.046489642010461796
15.22,2.7699002856874695,-0.5981441515862949,-1.2478912118764782,0.05554460758004039,-1.2677367474023749,0.04710979982801756
